Date,Temperature
4/6/2020 17:00,33.84321
4/6/2020 18:00,30.293207
4/6/2020 19:00,27.553207
4/6/2020 20:00,26.473207
4/6/2020 21:00,26.423206
4/6/2020 22:00,26.313208
4/6/2020 23:00,25.843206
4/7/2020 0:00,25.203207
4/7/2020 1:00,24.793207
4/7/2020 2:00,25.293207
4/7/2020 3:00,25.813208
4/7/2020 4:00,25.303207
4/7/2020 5:00,25.973207
4/7/2020 6:00,25.883207
4/7/2020 7:00,26.963207
4/7/2020 8:00,28.223207
4/7/2020 9:00,29.983208
4/7/2020 10:00,32.723206
4/7/2020 11:00,34.79321
4/7/2020 12:00,36.073208
4/7/2020 13:00,36.483208
4/7/2020 14:00,35.083206
4/7/2020 15:00,35.913208
4/7/2020 16:00,34.213207
4/7/2020 17:00,33.603207
4/7/2020 18:00,30.973207
4/7/2020 19:00,28.603207
4/7/2020 20:00,26.823208
4/7/2020 21:00,26.283207
4/7/2020 22:00,26.183207
4/7/2020 23:00,25.963207
4/8/2020 0:00,25.573208
4/8/2020 1:00,26.093206
4/8/2020 2:00,25.213207
4/8/2020 3:00,26.053207
4/8/2020 4:00,26.123207
4/8/2020 5:00,26.143208
4/8/2020 6:00,26.153208
4/8/2020 7:00,27.383207
4/8/2020 8:00,28.813208
4/8/2020 9:00,31.643208
4/8/2020 10:00,31.443207
4/8/2020 11:00,31.883207
4/8/2020 12:00,31.873207
4/8/2020 13:00,32.04321
4/8/2020 14:00,31.943207
4/8/2020 15:00,31.553207
4/8/2020 16:00,31.073208
4/8/2020 17:00,30.853207
4/8/2020 18:00,28.993208
4/8/2020 19:00,27.803207
4/8/2020 20:00,27.303207
4/8/2020 21:00,27.023207
4/8/2020 22:00,27.143208
4/8/2020 23:00,27.133207
4/9/2020 0:00,27.253208
4/9/2020 1:00,27.113207
4/9/2020 2:00,26.993208
4/9/2020 3:00,26.423206
4/9/2020 4:00,26.213207
4/9/2020 5:00,26.023207
4/9/2020 6:00,25.773207
4/9/2020 7:00,27.193207
4/9/2020 8:00,28.023207
4/9/2020 9:00,28.963207
4/9/2020 10:00,29.953207
4/9/2020 11:00,30.193207
4/9/2020 12:00,30.713207
4/9/2020 13:00,32.463207
4/9/2020 14:00,31.503208
4/9/2020 15:00,32.423206
4/9/2020 16:00,31.153208
4/9/2020 17:00,31.633207
4/9/2020 18:00,29.973207
4/9/2020 19:00,28.783207
4/9/2020 20:00,27.863207
4/9/2020 21:00,27.353207
4/9/2020 22:00,27.203207
4/9/2020 23:00,27.613207
4/10/2020 0:00,27.403208
4/10/2020 1:00,27.153208
4/10/2020 2:00,26.903208
4/10/2020 3:00,26.753208
4/10/2020 4:00,26.633207
4/10/2020 5:00,26.493208
4/10/2020 6:00,26.453207
4/10/2020 7:00,27.533207
4/10/2020 8:00,29.913208
4/10/2020 9:00,31.673206
4/10/2020 10:00,31.683207
4/10/2020 11:00,31.923206
4/10/2020 12:00,31.903208
4/10/2020 13:00,32.00321
4/10/2020 14:00,31.893208
4/10/2020 15:00,31.763206
4/10/2020 16:00,31.443207
4/10/2020 17:00,31.373207
4/10/2020 18:00,29.853207
4/10/2020 19:00,28.713207
4/10/2020 20:00,27.763206
4/10/2020 21:00,27.203207
4/10/2020 22:00,26.813208
4/10/2020 23:00,26.523207
4/11/2020 0:00,25.873207
4/11/2020 1:00,25.493208
4/11/2020 2:00,25.033207
4/11/2020 3:00,24.563208
4/11/2020 4:00,24.173206
4/11/2020 5:00,23.933207
4/11/2020 6:00,23.933207
4/11/2020 7:00,27.103207
4/11/2020 8:00,29.713207
4/11/2020 9:00,31.773207
4/11/2020 10:00,33.493206
4/11/2020 11:00,34.693207
4/11/2020 12:00,35.653206
4/11/2020 13:00,36.20321
4/11/2020 14:00,36.373207
4/11/2020 15:00,36.18321
4/11/2020 16:00,34.95321
4/11/2020 17:00,33.54321
4/11/2020 18:00,31.523207
4/11/2020 19:00,29.643208
4/11/2020 20:00,28.213207
4/11/2020 21:00,27.123207
4/11/2020 22:00,26.183207
4/11/2020 23:00,25.733208
4/12/2020 0:00,25.673206
4/12/2020 1:00,25.773207
4/12/2020 2:00,25.763206
4/12/2020 3:00,26.023207
4/12/2020 4:00,26.173206
4/12/2020 5:00,26.323208
4/12/2020 6:00,26.583208
4/12/2020 7:00,27.993208
4/12/2020 8:00,29.683207
4/12/2020 9:00,31.353207
4/12/2020 10:00,32.553207
4/12/2020 11:00,32.813206
4/12/2020 12:00,32.75321
4/12/2020 13:00,32.653206
4/12/2020 14:00,32.693207
4/12/2020 15:00,32.883205
4/12/2020 16:00,32.693207
4/12/2020 17:00,32.11321
4/12/2020 18:00,30.863207
4/12/2020 19:00,29.323208
4/12/2020 20:00,28.323208
4/12/2020 21:00,27.643208
4/12/2020 22:00,26.923206
4/12/2020 23:00,26.773207
4/13/2020 0:00,26.613207
4/13/2020 1:00,26.463207
4/13/2020 2:00,26.353207
4/13/2020 3:00,26.293207
4/13/2020 4:00,26.223207
4/13/2020 5:00,26.173206
4/13/2020 6:00,26.073208
4/13/2020 7:00,26.593206
4/13/2020 8:00,27.543207
4/13/2020 9:00,29.753208
4/13/2020 10:00,31.573208
4/13/2020 11:00,30.383207
4/13/2020 12:00,30.173206
4/13/2020 13:00,30.043207
4/13/2020 14:00,30.153208
4/13/2020 15:00,30.383207
4/13/2020 16:00,30.373207
4/13/2020 17:00,30.353207
4/13/2020 18:00,29.483208
4/13/2020 19:00,28.133207
4/13/2020 20:00,27.973207
4/13/2020 21:00,27.793207
4/13/2020 22:00,27.443207
4/13/2020 23:00,27.203207
4/14/2020 0:00,26.943207
4/14/2020 1:00,26.753208
4/14/2020 2:00,26.493208
4/14/2020 3:00,26.013206
4/14/2020 4:00,25.813208
4/14/2020 5:00,25.373207
4/14/2020 6:00,25.183207
4/14/2020 7:00,27.223207
4/14/2020 8:00,28.453207
4/14/2020 9:00,30.233208
4/14/2020 10:00,31.723207
4/14/2020 11:00,31.293207
4/14/2020 12:00,31.883207
4/14/2020 13:00,31.973206
4/14/2020 14:00,31.683207
4/14/2020 15:00,31.443207
4/14/2020 16:00,31.393208
4/14/2020 17:00,31.713207
4/14/2020 18:00,30.323208
4/14/2020 19:00,29.243208
4/14/2020 20:00,28.313208
4/14/2020 21:00,27.603207
4/14/2020 22:00,27.033207
4/14/2020 23:00,26.643208
4/15/2020 0:00,26.253208
4/15/2020 1:00,25.893208
4/15/2020 2:00,25.483208
4/15/2020 3:00,25.213207
4/15/2020 4:00,25.063208
4/15/2020 5:00,24.993208
4/15/2020 6:00,25.053207
4/15/2020 7:00,27.353207
4/15/2020 8:00,29.573208
4/15/2020 9:00,30.183207
4/15/2020 10:00,30.573208
4/15/2020 11:00,30.803207
4/15/2020 12:00,30.803207
4/15/2020 13:00,31.283207
4/15/2020 14:00,31.043207
4/15/2020 15:00,30.813208
4/15/2020 16:00,30.383207
4/15/2020 17:00,29.853207
4/15/2020 18:00,28.743208
4/15/2020 19:00,28.803207
4/15/2020 20:00,27.783207
4/15/2020 21:00,27.053207
4/15/2020 22:00,26.413208
4/15/2020 23:00,25.893208
4/16/2020 0:00,25.423206
4/16/2020 1:00,25.003208
4/16/2020 2:00,24.613207
4/16/2020 3:00,24.323208
4/16/2020 4:00,24.213207
4/16/2020 5:00,24.253208
4/16/2020 6:00,24.363207
4/16/2020 7:00,26.953207
4/16/2020 8:00,29.293207
4/16/2020 9:00,31.263206
4/16/2020 10:00,32.993206
4/16/2020 11:00,34.163208
4/16/2020 12:00,34.95321
4/16/2020 13:00,34.943207
4/16/2020 14:00,34.75321
4/16/2020 15:00,33.133205
4/16/2020 16:00,33.70321
4/16/2020 17:00,32.743206
4/16/2020 18:00,30.913208
4/16/2020 19:00,28.543207
4/16/2020 20:00,27.453207
4/16/2020 21:00,26.683207
4/16/2020 22:00,26.193207
4/16/2020 23:00,25.893208
4/17/2020 0:00,25.583208
4/17/2020 1:00,25.223207
4/17/2020 2:00,25.513206
4/17/2020 3:00,25.723207
4/17/2020 4:00,25.783207
4/17/2020 5:00,25.743208
4/17/2020 6:00,25.853207
4/17/2020 7:00,27.563208
4/17/2020 8:00,29.503208
4/17/2020 9:00,31.213207
4/17/2020 10:00,32.723206
4/17/2020 11:00,33.77321
4/17/2020 12:00,34.693207
4/17/2020 13:00,35.223206
4/17/2020 14:00,34.213207
4/17/2020 15:00,34.883205
4/17/2020 16:00,34.083206
4/17/2020 17:00,32.763206
4/17/2020 18:00,30.383207
4/17/2020 19:00,29.433207
4/17/2020 20:00,27.993208
4/17/2020 21:00,27.083208
4/17/2020 22:00,26.533207
4/17/2020 23:00,26.203207
4/18/2020 0:00,25.893208
4/18/2020 1:00,25.743208
4/18/2020 2:00,26.183207
4/18/2020 3:00,26.193207
4/18/2020 4:00,26.163208
4/18/2020 5:00,26.103207
4/18/2020 6:00,26.253208
4/18/2020 7:00,27.813208
4/18/2020 8:00,29.993208
4/18/2020 9:00,31.853207
4/18/2020 10:00,33.473206
4/18/2020 11:00,34.70321
4/18/2020 12:00,35.663208
4/18/2020 13:00,36.233208
4/18/2020 14:00,36.423206
4/18/2020 15:00,36.173206
4/18/2020 16:00,35.413208
4/18/2020 17:00,33.993206
4/18/2020 18:00,31.443207
4/18/2020 19:00,29.653208
4/18/2020 20:00,27.933207
4/18/2020 21:00,27.333208
4/18/2020 22:00,26.673206
4/18/2020 23:00,26.383207
4/19/2020 0:00,26.253208
4/19/2020 1:00,26.043207
4/19/2020 2:00,26.203207
4/19/2020 3:00,26.443207
4/19/2020 4:00,25.643208
4/19/2020 5:00,25.303207
4/19/2020 6:00,25.573208
4/19/2020 7:00,28.203207
4/19/2020 8:00,30.333208
4/19/2020 9:00,32.103207
4/19/2020 10:00,33.713207
4/19/2020 11:00,34.943207
4/19/2020 12:00,35.913208
4/19/2020 13:00,36.52321
4/19/2020 14:00,36.68321
4/19/2020 15:00,36.413208
4/19/2020 16:00,35.383205
4/19/2020 17:00,34.61321
4/19/2020 18:00,32.393208
4/19/2020 19:00,29.573208
4/19/2020 20:00,27.853207
4/19/2020 21:00,27.163208
4/19/2020 22:00,26.963207
4/19/2020 23:00,26.543207
4/20/2020 0:00,25.913208
4/20/2020 1:00,25.363207
4/20/2020 2:00,24.883207
4/20/2020 3:00,24.503208
4/20/2020 4:00,24.213207
4/20/2020 5:00,24.093206
4/20/2020 6:00,24.513206
4/20/2020 7:00,27.643208
4/20/2020 8:00,29.833208
4/20/2020 9:00,31.793207
4/20/2020 10:00,33.813206
4/20/2020 11:00,35.603207
4/20/2020 12:00,36.903206
4/20/2020 13:00,37.733208
4/20/2020 14:00,37.983208
4/20/2020 15:00,37.963207
4/20/2020 16:00,37.283207
4/20/2020 17:00,35.823208
4/20/2020 18:00,32.633205
4/20/2020 19:00,29.663208
4/20/2020 20:00,27.823208
4/20/2020 21:00,27.243208
4/20/2020 22:00,27.043207
4/20/2020 23:00,26.733208
4/21/2020 0:00,26.023207
4/21/2020 1:00,25.533207
4/21/2020 2:00,25.043207
4/21/2020 3:00,24.613207
4/21/2020 4:00,24.453207
4/21/2020 5:00,24.323208
4/21/2020 6:00,24.653208
4/21/2020 7:00,27.833208
4/21/2020 8:00,30.593206
4/21/2020 9:00,32.68321
4/21/2020 10:00,34.423206
4/21/2020 11:00,36.09321
4/21/2020 12:00,37.463207
4/21/2020 13:00,38.04321
4/21/2020 14:00,38.00321
4/21/2020 15:00,37.50321
4/21/2020 16:00,36.423206
4/21/2020 17:00,34.45321
4/21/2020 18:00,30.953207
4/21/2020 19:00,28.193207
4/21/2020 20:00,27.253208
4/21/2020 21:00,27.253208
4/21/2020 22:00,27.193207
4/21/2020 23:00,27.113207
4/22/2020 0:00,27.483208
4/22/2020 1:00,27.363207
4/22/2020 2:00,26.483208
4/22/2020 3:00,25.503208
4/22/2020 4:00,25.163208
4/22/2020 5:00,24.973207
4/22/2020 6:00,25.333208
4/22/2020 7:00,28.213207
4/22/2020 8:00,30.663208
4/22/2020 9:00,32.27321
4/22/2020 10:00,34.27321
4/22/2020 11:00,35.333206
4/22/2020 12:00,36.423206
4/22/2020 13:00,36.583206
4/22/2020 14:00,36.333206
4/22/2020 15:00,35.52321
4/22/2020 16:00,34.563206
4/22/2020 17:00,33.283207
4/22/2020 18:00,31.133207
4/22/2020 19:00,29.603207
4/22/2020 20:00,28.673206
4/22/2020 21:00,28.243208
4/22/2020 22:00,27.853207
4/22/2020 23:00,27.483208
4/23/2020 0:00,26.923206
4/23/2020 1:00,26.293207
4/23/2020 2:00,25.643208
4/23/2020 3:00,25.323208
4/23/2020 4:00,25.033207
4/23/2020 5:00,24.833208
4/23/2020 6:00,25.373207
4/23/2020 7:00,28.463207
4/23/2020 8:00,31.253208
4/23/2020 9:00,33.423206
4/23/2020 10:00,35.43321
4/23/2020 11:00,36.86321
4/23/2020 12:00,37.77321
4/23/2020 13:00,38.103207
4/23/2020 14:00,37.963207
4/23/2020 15:00,35.36321
4/23/2020 16:00,34.123207
4/23/2020 17:00,33.383205
4/23/2020 18:00,31.053207
4/23/2020 19:00,29.303207
4/23/2020 20:00,28.423206
4/23/2020 21:00,28.213207
4/23/2020 22:00,28.173206
4/23/2020 23:00,28.073208
4/24/2020 0:00,27.613207
4/24/2020 1:00,27.133207
4/24/2020 2:00,26.553207
4/24/2020 3:00,27.003208
4/24/2020 4:00,26.923206
4/24/2020 5:00,26.793207
4/24/2020 6:00,26.783207
4/24/2020 7:00,28.783207
4/24/2020 8:00,30.853207
4/24/2020 9:00,32.213207
4/24/2020 10:00,34.00321
4/24/2020 11:00,34.45321
4/24/2020 12:00,34.673206
4/24/2020 13:00,34.763206
4/24/2020 14:00,34.563206
4/24/2020 15:00,34.25321
4/24/2020 16:00,33.70321
4/24/2020 17:00,33.34321
4/24/2020 18:00,32.053207
4/24/2020 19:00,30.503208
4/24/2020 20:00,29.203207
4/24/2020 21:00,28.373207
4/24/2020 22:00,27.813208
4/24/2020 23:00,27.373207
4/25/2020 0:00,26.703207
4/25/2020 1:00,26.213207
4/25/2020 2:00,25.803207
4/25/2020 3:00,25.733208
4/25/2020 4:00,25.573208
4/25/2020 5:00,25.473207
4/25/2020 6:00,25.743208
4/25/2020 7:00,28.333208
4/25/2020 8:00,30.373207
4/25/2020 9:00,32.263206
4/25/2020 10:00,34.083206
4/25/2020 11:00,35.573208
4/25/2020 12:00,36.84321
4/25/2020 13:00,36.393208
4/25/2020 14:00,36.02321
4/25/2020 15:00,35.75321
4/25/2020 16:00,35.283207
4/25/2020 17:00,34.52321
4/25/2020 18:00,32.653206
4/25/2020 19:00,30.593206
4/25/2020 20:00,29.223207
4/25/2020 21:00,28.143208
4/25/2020 22:00,27.683207
4/25/2020 23:00,27.523207
4/26/2020 0:00,27.263206
4/26/2020 1:00,26.803207
4/26/2020 2:00,26.493208
4/26/2020 3:00,26.403208
4/26/2020 4:00,26.203207
4/26/2020 5:00,26.003208
4/26/2020 6:00,26.373207
4/26/2020 7:00,27.593206
4/26/2020 8:00,28.983208
4/26/2020 9:00,30.093206
4/26/2020 10:00,31.213207
4/26/2020 11:00,31.223207
4/26/2020 12:00,31.463207
4/26/2020 13:00,31.623207
4/26/2020 14:00,31.873207
4/26/2020 15:00,32.163208
4/26/2020 16:00,32.323208
4/26/2020 17:00,32.723206
4/26/2020 18:00,31.523207
4/26/2020 19:00,28.653208
4/26/2020 20:00,28.243208
4/26/2020 21:00,27.923206
4/26/2020 22:00,27.513206
4/26/2020 23:00,27.213207
4/27/2020 0:00,27.043207
4/27/2020 1:00,26.813208
4/27/2020 2:00,26.503208
4/27/2020 3:00,26.203207
4/27/2020 4:00,25.943207
4/27/2020 5:00,25.753208
4/27/2020 6:00,26.063208
4/27/2020 7:00,28.303207
4/27/2020 8:00,29.983208
4/27/2020 9:00,31.233208
4/27/2020 10:00,30.793207
4/27/2020 11:00,31.023207
4/27/2020 12:00,31.343206
4/27/2020 13:00,31.493208
4/27/2020 14:00,31.473207
4/27/2020 15:00,31.333208
4/27/2020 16:00,31.093206
4/27/2020 17:00,30.753208
4/27/2020 18:00,29.953207
4/27/2020 19:00,30.813208
4/27/2020 20:00,29.053207
4/27/2020 21:00,27.933207
4/27/2020 22:00,27.473207
4/27/2020 23:00,27.303207
4/28/2020 0:00,27.123207
4/28/2020 1:00,26.723207
4/28/2020 2:00,26.563208
4/28/2020 3:00,26.303207
4/28/2020 4:00,26.013206
4/28/2020 5:00,25.723207
4/28/2020 6:00,26.063208
4/28/2020 7:00,28.233208
4/28/2020 8:00,29.853207
4/28/2020 9:00,30.923206
4/28/2020 10:00,31.833208
4/28/2020 11:00,32.61321
4/28/2020 12:00,32.743206
4/28/2020 13:00,33.423206
4/28/2020 14:00,34.013206
4/28/2020 15:00,34.883205
4/28/2020 16:00,34.053207
4/28/2020 17:00,34.04321
4/28/2020 18:00,32.493206
4/28/2020 19:00,30.463207
4/28/2020 20:00,28.753208
4/28/2020 21:00,27.803207
4/28/2020 22:00,27.423206
4/28/2020 23:00,27.293207
4/29/2020 0:00,27.093206
4/29/2020 1:00,26.703207
4/29/2020 2:00,25.943207
4/29/2020 3:00,25.723207
4/29/2020 4:00,25.553207
4/29/2020 5:00,25.413208
4/29/2020 6:00,25.573208
4/29/2020 7:00,28.053207
4/29/2020 8:00,30.393208
4/29/2020 9:00,32.423206
4/29/2020 10:00,34.29321
4/29/2020 11:00,35.77321
4/29/2020 12:00,36.833206
4/29/2020 13:00,37.533207
4/29/2020 14:00,37.923206
4/29/2020 15:00,37.86321
4/29/2020 16:00,37.173206
4/29/2020 17:00,35.853207
4/29/2020 18:00,33.163208
4/29/2020 19:00,30.523207
4/29/2020 20:00,28.633207
4/29/2020 21:00,27.733208
4/29/2020 22:00,27.523207
4/29/2020 23:00,27.533207
4/30/2020 0:00,27.523207
4/30/2020 1:00,27.343206
4/30/2020 2:00,26.873207
4/30/2020 3:00,27.403208
4/30/2020 4:00,27.283207
4/30/2020 5:00,27.203207
4/30/2020 6:00,27.463207
4/30/2020 7:00,28.513206
4/30/2020 8:00,29.723207
4/30/2020 9:00,32.633205
4/30/2020 10:00,34.103207
4/30/2020 11:00,35.50321
4/30/2020 12:00,36.623207
4/30/2020 13:00,37.443207
4/30/2020 14:00,37.763206
4/30/2020 15:00,37.603207
4/30/2020 16:00,36.763206
4/30/2020 17:00,35.153206
4/30/2020 18:00,32.133205
4/30/2020 19:00,29.743208
4/30/2020 20:00,27.643208
4/30/2020 21:00,26.823208
4/30/2020 22:00,26.773207
4/30/2020 23:00,26.903208
5/1/2020 0:00,26.873207
5/1/2020 1:00,26.613207
5/1/2020 2:00,26.133207
5/1/2020 3:00,25.573208
5/1/2020 4:00,24.953207
5/1/2020 5:00,24.713207
5/1/2020 6:00,25.243208
5/1/2020 7:00,28.153208
5/1/2020 8:00,30.613207
5/1/2020 9:00,32.86321
5/1/2020 10:00,34.693207
5/1/2020 11:00,35.95321
5/1/2020 12:00,36.86321
5/1/2020 13:00,37.313206
5/1/2020 14:00,37.443207
5/1/2020 15:00,37.04321
5/1/2020 16:00,35.943207
5/1/2020 17:00,34.09321
5/1/2020 18:00,30.923206
5/1/2020 19:00,27.873207
5/1/2020 20:00,26.353207
5/1/2020 21:00,26.093206
5/1/2020 22:00,26.193207
5/1/2020 23:00,26.313208
5/2/2020 0:00,26.253208
5/2/2020 1:00,26.083208
5/2/2020 2:00,25.713207
5/2/2020 3:00,25.203207
5/2/2020 4:00,25.803207
5/2/2020 5:00,25.833208
5/2/2020 6:00,26.053207
5/2/2020 7:00,27.483208
5/2/2020 8:00,30.293207
5/2/2020 9:00,32.25321
5/2/2020 10:00,33.84321
5/2/2020 11:00,35.00321
5/2/2020 12:00,35.283207
5/2/2020 13:00,35.823208
5/2/2020 14:00,35.993206
5/2/2020 15:00,35.473206
5/2/2020 16:00,33.963207
5/2/2020 17:00,32.173206
5/2/2020 18:00,29.633207
5/2/2020 19:00,29.433207
5/2/2020 20:00,27.463207
5/2/2020 21:00,26.573208
5/2/2020 22:00,26.303207
5/2/2020 23:00,26.233208
5/3/2020 0:00,26.133207
5/3/2020 1:00,26.463207
5/3/2020 2:00,26.803207
5/3/2020 3:00,27.003208
5/3/2020 4:00,27.023207
5/3/2020 5:00,27.113207
5/3/2020 6:00,27.263206
5/3/2020 7:00,27.793207
5/3/2020 8:00,28.483208
5/3/2020 9:00,29.643208
5/3/2020 10:00,30.553207
5/3/2020 11:00,31.313208
5/3/2020 12:00,32.103207
5/3/2020 13:00,33.923206
5/3/2020 14:00,34.533207
5/3/2020 15:00,34.073208
5/3/2020 16:00,33.61321
5/3/2020 17:00,33.223206
5/3/2020 18:00,31.473207
5/3/2020 19:00,30.613207
5/3/2020 20:00,29.073208
5/3/2020 21:00,28.273207
5/3/2020 22:00,27.853207
5/3/2020 23:00,27.613207
5/4/2020 0:00,27.093206
5/4/2020 1:00,26.583208
5/4/2020 2:00,26.673206
5/4/2020 3:00,26.833208
5/4/2020 4:00,26.863207
5/4/2020 5:00,26.843206
5/4/2020 6:00,27.123207
5/4/2020 7:00,28.293207
5/4/2020 8:00,29.513206
5/4/2020 9:00,31.273207
5/4/2020 10:00,33.823208
5/4/2020 11:00,35.513206
5/4/2020 12:00,36.59321
5/4/2020 13:00,37.04321
5/4/2020 14:00,37.43321
5/4/2020 15:00,37.353207
5/4/2020 16:00,36.79321
5/4/2020 17:00,35.633205
5/4/2020 18:00,33.143208
5/4/2020 19:00,30.813208
5/4/2020 20:00,29.173206
5/4/2020 21:00,28.603207
5/4/2020 22:00,28.403208
5/4/2020 23:00,28.363207
5/5/2020 0:00,28.483208
5/5/2020 1:00,28.313208
5/5/2020 2:00,28.173206
5/5/2020 3:00,27.943207
5/5/2020 4:00,27.813208
5/5/2020 5:00,27.733208
5/5/2020 6:00,27.653208
5/5/2020 7:00,28.923206
5/5/2020 8:00,29.963207
5/5/2020 9:00,31.983208
5/5/2020 10:00,33.983208
5/5/2020 11:00,35.573208
5/5/2020 12:00,35.173206
5/5/2020 13:00,35.373207
5/5/2020 14:00,36.52321
5/5/2020 15:00,35.653206
5/5/2020 16:00,35.79321
5/5/2020 17:00,34.973206
5/5/2020 18:00,33.25321
5/5/2020 19:00,31.573208
5/5/2020 20:00,30.073208
5/5/2020 21:00,29.203207
5/5/2020 22:00,28.653208
5/5/2020 23:00,28.223207
5/6/2020 0:00,28.303207
5/6/2020 1:00,28.323208
5/6/2020 2:00,28.203207
5/6/2020 3:00,28.023207
5/6/2020 4:00,27.663208
5/6/2020 5:00,26.603207
5/6/2020 6:00,27.013206
5/6/2020 7:00,29.473207
5/6/2020 8:00,30.993208
5/6/2020 9:00,33.133205
5/6/2020 10:00,34.893208
5/6/2020 11:00,36.09321
5/6/2020 12:00,37.09321
5/6/2020 13:00,35.993206
5/6/2020 14:00,36.233208
5/6/2020 15:00,35.95321
5/6/2020 16:00,35.75321
5/6/2020 17:00,35.643208
5/6/2020 18:00,34.00321
5/6/2020 19:00,32.323208
5/6/2020 20:00,30.723207
5/6/2020 21:00,29.573208
5/6/2020 22:00,28.833208
5/6/2020 23:00,28.383207
5/7/2020 0:00,27.793207
5/7/2020 1:00,27.263206
5/7/2020 2:00,26.743208
5/7/2020 3:00,26.383207
5/7/2020 4:00,26.133207
5/7/2020 5:00,25.953207
5/7/2020 6:00,26.563208
5/7/2020 7:00,29.583208
5/7/2020 8:00,31.043207
5/7/2020 9:00,32.27321
5/7/2020 10:00,32.34321
5/7/2020 11:00,34.403206
5/7/2020 12:00,33.663208
5/7/2020 13:00,33.79321
5/7/2020 14:00,33.623207
5/7/2020 15:00,34.943207
5/7/2020 16:00,34.673206
5/7/2020 17:00,33.893208
5/7/2020 18:00,32.283207
5/7/2020 19:00,30.953207
5/7/2020 20:00,29.843206
5/7/2020 21:00,29.113207
5/7/2020 22:00,28.543207
5/7/2020 23:00,28.113207
5/8/2020 0:00,27.433207
5/8/2020 1:00,26.843206
5/8/2020 2:00,26.563208
5/8/2020 3:00,26.313208
5/8/2020 4:00,26.093206
5/8/2020 5:00,25.843206
5/8/2020 6:00,26.443207
5/8/2020 7:00,29.543207
5/8/2020 8:00,30.713207
5/8/2020 9:00,32.243206
5/8/2020 10:00,33.333206
5/8/2020 11:00,34.443207
5/8/2020 12:00,35.11321
5/8/2020 13:00,36.483208
5/8/2020 14:00,36.84321
5/8/2020 15:00,36.50321
5/8/2020 16:00,34.983208
5/8/2020 17:00,34.133205
5/8/2020 18:00,32.633205
5/8/2020 19:00,31.293207
5/8/2020 20:00,30.183207
5/8/2020 21:00,29.443207
5/8/2020 22:00,28.803207
5/8/2020 23:00,28.223207
5/9/2020 0:00,27.993208
5/9/2020 1:00,27.443207
5/9/2020 2:00,26.843206
5/9/2020 3:00,26.373207
5/9/2020 4:00,26.013206
5/9/2020 5:00,25.713207
5/9/2020 6:00,26.583208
5/9/2020 7:00,29.353207
5/9/2020 8:00,31.253208
5/9/2020 9:00,33.02321
5/9/2020 10:00,34.693207
5/9/2020 11:00,35.95321
5/9/2020 12:00,36.983208
5/9/2020 13:00,37.623207
5/9/2020 14:00,37.963207
5/9/2020 15:00,37.633205
5/9/2020 16:00,36.70321
5/9/2020 17:00,35.11321
5/9/2020 18:00,32.423206
5/9/2020 19:00,30.873207
5/9/2020 20:00,29.073208
5/9/2020 21:00,28.203207
5/9/2020 22:00,27.803207
5/9/2020 23:00,27.553207
5/10/2020 0:00,27.323208
5/10/2020 1:00,27.013206
5/10/2020 2:00,26.493208
5/10/2020 3:00,25.993208
5/10/2020 4:00,25.653208
5/10/2020 5:00,25.503208
5/10/2020 6:00,26.403208
5/10/2020 7:00,29.023207
5/10/2020 8:00,30.663208
5/10/2020 9:00,32.943207
5/10/2020 10:00,34.583206
5/10/2020 11:00,35.77321
5/10/2020 12:00,36.743206
5/10/2020 13:00,36.333206
5/10/2020 14:00,37.033207
5/10/2020 15:00,36.93321
5/10/2020 16:00,35.723206
5/10/2020 17:00,34.813206
5/10/2020 18:00,33.123207
5/10/2020 19:00,30.693207
5/10/2020 20:00,29.023207
5/10/2020 21:00,28.293207
5/10/2020 22:00,28.033207
5/10/2020 23:00,27.823208
5/11/2020 0:00,28.173206
5/11/2020 1:00,28.183207
5/11/2020 2:00,27.063208
5/11/2020 3:00,26.583208
5/11/2020 4:00,27.413208
5/11/2020 5:00,27.473207
5/11/2020 6:00,27.593206
5/11/2020 7:00,29.613207
5/11/2020 8:00,30.593206
5/11/2020 9:00,32.103207
5/11/2020 10:00,33.903206
5/11/2020 11:00,35.25321
5/11/2020 12:00,36.413208
5/11/2020 13:00,37.163208
5/11/2020 14:00,36.073208
5/11/2020 15:00,37.04321
5/11/2020 16:00,35.84321
5/11/2020 17:00,35.513206
5/11/2020 18:00,33.583206
5/11/2020 19:00,31.233208
5/11/2020 20:00,29.353207
5/11/2020 21:00,28.233208
5/11/2020 22:00,27.713207
5/11/2020 23:00,27.523207
5/12/2020 0:00,27.303207
5/12/2020 1:00,26.983208
5/12/2020 2:00,26.573208
5/12/2020 3:00,26.153208
5/12/2020 4:00,26.803207
5/12/2020 5:00,25.873207
5/12/2020 6:00,26.673206
5/12/2020 7:00,29.363207
5/12/2020 8:00,31.033207
5/12/2020 9:00,32.50321
5/12/2020 10:00,32.473206
5/12/2020 11:00,34.073208
5/12/2020 12:00,34.623207
5/12/2020 13:00,35.25321
5/12/2020 14:00,35.603207
5/12/2020 15:00,35.52321
5/12/2020 16:00,34.993206
5/12/2020 17:00,34.083206
5/12/2020 18:00,32.083206
5/12/2020 19:00,30.773207
5/12/2020 20:00,28.673206
5/12/2020 21:00,27.563208
5/12/2020 22:00,27.093206
5/12/2020 23:00,26.933207
5/13/2020 0:00,26.843206
5/13/2020 1:00,26.773207
5/13/2020 2:00,26.593206
